member	bytes	action	reason	destination
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/source/three_stage_canary.cpp	41773	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/postflight_quality_oracle/postflight_quality_oracle_report.json	1075	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/postflight_quality_oracle/postflight_quality_oracle_report.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/postflight_quality_oracle/verification_runtime_not_performance.json	3462	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/postflight_quality_oracle/verification_runtime_not_performance.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_01/native_three_stage_runtime.json	3509	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_01/native_three_stage_runtime.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_01/repetition_summary.json	1655	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_01/repetition_summary.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_02/native_three_stage_runtime.json	3509	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_02/native_three_stage_runtime.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_02/repetition_summary.json	1657	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_02/repetition_summary.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_03/native_three_stage_runtime.json	3509	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_03/native_three_stage_runtime.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_03/repetition_summary.json	1655	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/repetitions/rep_03/repetition_summary.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/three_stage_canary_report.json	17259	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/three_stage_canary_report.json
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/three_stage_canary_report.md	1270	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/three_stage_canary_report.md
evidence/work/hailort.log	12056	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/hailort.log
evidence/work/main.cpp	41485	skip	non-compact suffix	
evidence/work/native_fifo_config.json	1675	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/native_fifo_config.json
