status	source	destination	bytes
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/results/probe_progress.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/results/probe_progress.json	109
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_20260907T102019Z_2oofr4t3/collection_summary.json	diagnostics/deepx/full_probe_v27927_missing_remote_20260907T102019Z/collection_summary.json	372
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_20260907T102019Z_2oofr4t3/probe_request.json	diagnostics/deepx/full_probe_v27927_missing_remote_20260907T102019Z/probe_request.json	988
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_20260907T102019Z_2oofr4t3/remote_console.log	diagnostics/deepx/full_probe_v27927_missing_remote_20260907T102019Z/remote_console.log	229
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_20260907T102019Z_2oofr4t3/results/deepx_output_value_probe.json	diagnostics/deepx/full_probe_v27927_missing_remote_20260907T102019Z/results/deepx_output_value_probe.json	321
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T065807Z_dct6j689/collection_summary.json	diagnostics/deepx/r1_blocked_before_start_20260908T065807Z/collection_summary.json	1778
MISSING	/home/kmika/Downloads/IMPLEMENTATIONSPLAN_v2.79.31_Complete_Set_Integration_und_Qualitaetsdiagnostik_REV4_FINAL.md	docs/IMPLEMENTATIONSPLAN_v2.79.31_Complete_Set_Integration_und_Qualitaetsdiagnostik_REV4_FINAL.md	0
MISSING	/home/kmika/Downloads/ONNX_SPLITPOINT_KnowledgeBase_CANONICAL_v2.79.17_2026-09-03(5).md	docs/ONNX_SPLITPOINT_KnowledgeBase_CANONICAL_v2.79.17_2026-09-03.md	0
MISSING	/home/kmika/Downloads/ONNX_SPLITPOINT_KnowledgeBase_CANONICAL_v2.79.30_2026-09-08.md	docs/ONNX_SPLITPOINT_KnowledgeBase_CANONICAL_v2.79.30_2026-09-08.md	0
MISSING	/home/kmika/Downloads/ONNX_SPLITPOINT_KnowledgeBase_Update_2026-09-08/checks/document_evidence_checks.json	docs/evidence_update_20260908/checks/document_evidence_checks.json	0
MISSING	/home/kmika/Downloads/ONNX_SPLITPOINT_KnowledgeBase_Update_2026-09-08/checks/document_validation.json	docs/evidence_update_20260908/checks/document_validation.json	0
MISSING	/home/kmika/Downloads/ONNX_SPLITPOINT_KnowledgeBase_Update_2026-09-08/checks/energy_existing_evidence_projection.json	docs/evidence_update_20260908/checks/energy_existing_evidence_projection.json	0
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/SHA256SUMS.txt	results/acceptance/v2.79.29/install_20260907_125759/SHA256SUMS.txt	1472
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/dedicated_acceptance.log	results/acceptance/v2.79.29/install_20260907_125759/dedicated_acceptance.log	9229
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/final_status.env	results/acceptance/v2.79.29/install_20260907_125759/final_status.env	428
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/full_console.log	results/acceptance/v2.79.29/install_20260907_125759/full_console.log	12655
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/installed_identity.txt	results/acceptance/v2.79.29/install_20260907_125759/installed_identity.txt	167
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/installed_identity_before.txt	results/acceptance/v2.79.29/install_20260907_125759/installed_identity_before.txt	44
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/legacy_metadata_cleanup.log	results/acceptance/v2.79.29/install_20260907_125759/legacy_metadata_cleanup.log	33
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/source_archive_verify.log	results/acceptance/v2.79.29/install_20260907_125759/source_archive_verify.log	798
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/source_manifest_verify.log	results/acceptance/v2.79.29/install_20260907_125759/source_manifest_verify.log	441
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/source_zip_test.txt	results/acceptance/v2.79.29/install_20260907_125759/source_zip_test.txt	132674
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/update.log	results/acceptance/v2.79.29/install_20260907_125759/update.log	778
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/user_profile_preservation.txt	results/acceptance/v2.79.29/install_20260907_125759/user_profile_preservation.txt	36
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/user_profiles_after.json	results/acceptance/v2.79.29/install_20260907_125759/user_profiles_after.json	4535
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/user_profiles_before.json	results/acceptance/v2.79.29/install_20260907_125759/user_profiles_before.json	4535
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/v27929_small_acceptance.json	results/acceptance/v2.79.29/install_20260907_125759/v27929_small_acceptance.json	692
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/v27929_smoke_entrypoint.log	results/acceptance/v2.79.29/install_20260907_125759/v27929_smoke_entrypoint.log	527
PRESENT	/home/kmika/Downloads/v27929_install_acceptance_20260907_125759_497558239_2858752/venv_preservation.txt	results/acceptance/v2.79.29/install_20260907_125759/venv_preservation.txt	86
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/ABNAHME_v2.79.30_und_Complete_Set_v2.79.29.md	results/acceptance/v2.79.30/independent_audit/ABNAHME_v2.79.30_und_Complete_Set_v2.79.29.md	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/BEFUNDE_Complete_Set_v27929.json	results/acceptance/v2.79.30/independent_audit/evidence/BEFUNDE_Complete_Set_v27929.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/CODE_FUNDSTELLEN_v27930.md	results/acceptance/v2.79.30/independent_audit/evidence/CODE_FUNDSTELLEN_v27930.md	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/ORIGINAL_LOG_FUNDSTELLEN.txt	results/acceptance/v2.79.30/independent_audit/evidence/ORIGINAL_LOG_FUNDSTELLEN.txt	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/actual_diff.json	results/acceptance/v2.79.30/independent_audit/evidence/actual_diff.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_complete_replay.json	results/acceptance/v2.79.30/independent_audit/evidence/independent_complete_replay.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_h1b.log	results/acceptance/v2.79.30/independent_audit/evidence/independent_h1b.log	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_hailo_replay.json	results/acceptance/v2.79.30/independent_audit/evidence/independent_hailo_replay.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_packaging.json	results/acceptance/v2.79.30/independent_audit/evidence/independent_packaging.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_supervisor_diagnostic.json	results/acceptance/v2.79.30/independent_audit/evidence/independent_supervisor_diagnostic.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_supervisor_retry.log	results/acceptance/v2.79.30/independent_audit/evidence/independent_supervisor_retry.log	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_targeted.log	results/acceptance/v2.79.30/independent_audit/evidence/independent_targeted.log	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_targeted.xml	results/acceptance/v2.79.30/independent_audit/evidence/independent_targeted.xml	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/independent_targeted_result.json	results/acceptance/v2.79.30/independent_audit/evidence/independent_targeted_result.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/bundle30/PRUEFBERICHT_2.79.30.md	results/acceptance/v2.79.30/independent_audit/evidence/original/bundle30/PRUEFBERICHT_2.79.30.md	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/bundle30/VERIFICATION_V27930.json	results/acceptance/v2.79.30/independent_audit/evidence/original/bundle30/VERIFICATION_V27930.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/bundle30/test_matrix_results.json	results/acceptance/v2.79.30/independent_audit/evidence/original/bundle30/test_matrix_results.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/bundle30/test_matrix_results.md	results/acceptance/v2.79.30/independent_audit/evidence/original/bundle30/test_matrix_results.md	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/reports/artifact_index_closure.json	results/acceptance/v2.79.30/independent_audit/evidence/original/reports/artifact_index_closure.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/reports/native_evidence_status.json	results/acceptance/v2.79.30/independent_audit/evidence/original/reports/native_evidence_status.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/reports/native_quality_first/orin_nx_hailo10_01/native_split_quality_binding_set.json	results/acceptance/v2.79.30/independent_audit/evidence/original/reports/native_quality_first/orin_nx_hailo10_01/native_split_quality_binding_set.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/original/reports/run_status_summary.md	results/acceptance/v2.79.30/independent_audit/evidence/original/reports/run_status_summary.md	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/summary.json	results/acceptance/v2.79.30/independent_audit/evidence/summary.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/syntax_checks.json	results/acceptance/v2.79.30/independent_audit/evidence/syntax_checks.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/terminal_closure_smoke_fast.json	results/acceptance/v2.79.30/independent_audit/evidence/terminal_closure_smoke_fast.json	0
MISSING	/home/kmika/Downloads/ABNAHME_v27930_NACHWEISE/v27930_audit/evidence/terminal_closure_smoke_strict.json	results/acceptance/v2.79.30/independent_audit/evidence/terminal_closure_smoke_strict.json	0
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/collection_summary.json	results/deepx/full_probe_v27929_20260907T130020Z/collection_summary.json	422
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/probe_request.json	results/deepx/full_probe_v27929_20260907T130020Z/probe_request.json	2621
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/remote_console.log	results/deepx/full_probe_v27929_20260907T130020Z/remote_console.log	90
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/results/deepx_output_value_probe.json	results/deepx/full_probe_v27929_20260907T130020Z/results/deepx_output_value_probe.json	20113
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/results/prepared_input/native_full_input_manifest.json	results/deepx/full_probe_v27929_20260907T130020Z/results/prepared_input/native_full_input_manifest.json	3347
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27929_20260907T130020Z_jjl3xxus/results/probe_progress.json	results/deepx/full_probe_v27929_20260907T130020Z/results/probe_progress.json	110
MISSING	/home/kmika/Downloads/AUSWERTUNG_DeepX_MeanStd_AB_R2.md	results/deepx/meanstd_ab_r2_20260908T084314Z/AUSWERTUNG_DeepX_MeanStd_AB_R2.md	0
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/collection_summary.json	results/deepx/meanstd_ab_r2_20260908T084314Z/collection_summary.json	2100
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/REPORT.md	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/REPORT.md	572
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/analysis.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/analysis.json	26037
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/analysis.log	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/analysis.log	69
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build_console.log	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_console.log	315
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/adapter_ort_parity.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/adapter_ort_parity.json	4721
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/arm_b_artifact.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/arm_b_artifact.json	741
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/build_onnx_adapter_receipt.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/build_onnx_adapter_receipt.json	1652
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/build_summary.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/build_summary.json	9131
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/compile/build_manifest.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/compile/build_manifest.json	2412
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/compile/deepx_build.log	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/compile/deepx_build.log	28235
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/compiler_preflight.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/compiler_preflight.json	745
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/config_deepx.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/config_deepx.json	870
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/dxcom_config_equivalence.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/dxcom_config_equivalence.json	2023
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build/product_compile_result.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_metadata/product_compile_result.json	1564
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/build_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/build_request.json	2386
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/model_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/model_request.json	6663
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/original_full_output_contract.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/original_full_output_contract.json	6692
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/remote/remote_result.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/remote/remote_result.json	20108
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/remote_console.log	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/remote_console.log	392
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/remote_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/remote_request.json	6484
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/resolution.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/resolution.json	1160
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/mobilenet_v3_large/transport.json	results/deepx/meanstd_ab_r2_20260908T084314Z/mobilenet_v3_large/transport.json	720
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/REPORT.md	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/REPORT.md	562
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/analysis.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/analysis.json	26051
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/analysis.log	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/analysis.log	59
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build_console.log	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_console.log	305
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/adapter_ort_parity.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/adapter_ort_parity.json	4715
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/arm_b_artifact.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/arm_b_artifact.json	731
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/build_onnx_adapter_receipt.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/build_onnx_adapter_receipt.json	1643
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/build_summary.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/build_summary.json	9096
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/compile/build_manifest.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/compile/build_manifest.json	2332
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/compile/deepx_build.log	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/compile/deepx_build.log	21075
