results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/probe/duration_probe.json	581	2026-09-03T08:57:48.2861688900+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/collector_command.txt	477	2026-09-03T08:57:48.2891235800+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/collector_storage/command_window_markers.json	3005	2026-09-03T08:58:28.4706026900+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/command_window_binding.json	3036	2026-09-03T08:58:28.6843728960+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/command_window_request.json	2364	2026-09-03T08:58:28.5713799980+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/energy_command.sh	714	2026-09-03T08:57:48.2881474290+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/energy_summary.json	16602	2026-09-03T08:58:28.7097603750+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/power_calculations_command.txt	509	2026-09-03T08:58:28.5716375530+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/processed/postprocessor_window_result.json	2869	2026-09-03T08:58:28.6056024510+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/processed/results.yaml	2856	2026-09-03T08:58:28.6056024510+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:58:28.5661059760+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/workload_command.sh	112	2026-09-03T08:57:48.2875853210+0200
results/energy/calibrations/full_system_history/orin_nx_deepx_m1_01/20260903_085345/m2_on/run_000/workload_timing.txt	61	2026-09-03T08:58:23.4066116370+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_idle_power_calibration.json	116052	2026-09-03T08:49:41.8019302930+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/artifact_index.json	6676	2026-09-03T08:47:13.7485010920+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/duration_probe.json	581	2026-09-03T08:46:33.3068664620+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/energy_aggregate.json	42911	2026-09-03T08:47:13.7496290120+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/energy_command.sh	113	2026-09-03T08:46:33.3072594730+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/energy_current_status.json	1120	2026-09-03T08:47:13.5886067160+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/energy_summary.json	42911	2026-09-03T08:47:13.7507571680+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/probe/duration_probe.json	581	2026-09-03T08:46:33.3064590090+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/collector_command.txt	479	2026-09-03T08:46:33.3094014250+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/collector_storage/command_window_markers.json	3008	2026-09-03T08:47:13.4987953210+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/command_window_binding.json	3039	2026-09-03T08:47:13.7113490180+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/command_window_request.json	2367	2026-09-03T08:47:13.5982134220+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/energy_command.sh	714	2026-09-03T08:46:33.3084258610+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/energy_summary.json	16605	2026-09-03T08:47:13.7352537220+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/power_calculations_command.txt	509	2026-09-03T08:47:13.5984727800+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/processed/postprocessor_window_result.json	2872	2026-09-03T08:47:13.6327950850+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/processed/results.yaml	2860	2026-09-03T08:47:13.6327950850+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:47:13.5925268070+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/workload_command.sh	113	2026-09-03T08:46:33.3078664600+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_off/run_000/workload_timing.txt	61	2026-09-03T08:47:08.4298042930+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/artifact_index.json	6648	2026-09-03T08:49:40.4497399010+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/duration_probe.json	579	2026-09-03T08:48:59.9956069870+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/energy_aggregate.json	42867	2026-09-03T08:49:40.4511201510+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/energy_command.sh	112	2026-09-03T08:48:59.9962686040+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/energy_current_status.json	1113	2026-09-03T08:49:40.2778836760+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/energy_summary.json	42867	2026-09-03T08:49:40.4524999180+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/probe/duration_probe.json	579	2026-09-03T08:48:59.9954977340+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/collector_command.txt	475	2026-09-03T08:48:59.9984898640+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/collector_storage/command_window_markers.json	3003	2026-09-03T08:49:40.2225358670+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/command_window_binding.json	3028	2026-09-03T08:49:40.4149721610+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/command_window_request.json	2359	2026-09-03T08:49:40.3011609050+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/energy_command.sh	710	2026-09-03T08:48:59.9975043060+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/energy_summary.json	16569	2026-09-03T08:49:40.4335337410+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/power_calculations_command.txt	506	2026-09-03T08:49:40.3024380400+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/processed/postprocessor_window_result.json	2862	2026-09-03T08:49:40.3415356560+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/processed/results.yaml	2851	2026-09-03T08:49:40.3415356560+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:49:40.2800381440+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/workload_command.sh	112	2026-09-03T08:48:59.9970451910+0200
results/energy/calibrations/full_system_history/orin_nx_hailo10_01/20260903_084448/m2_on/run_000/workload_timing.txt	61	2026-09-03T08:49:35.1485448350+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_170615/m2_idle_power_calibration.json	2095	2026-09-02T17:06:19.5917522860+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_171700/m2_idle_power_calibration.json	2118	2026-09-02T17:18:14.6053178210+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_idle_power_calibration.json	16105	2026-09-02T17:27:04.1882502440+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/artifact_index.json	6648	2026-09-02T17:25:46.4326562980+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/duration_probe.json	579	2026-09-02T17:25:06.0023931960+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/energy_aggregate.json	42206	2026-09-02T17:25:46.4330104360+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/energy_command.sh	113	2026-09-02T17:25:06.0027291080+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/energy_current_status.json	1114	2026-09-02T17:25:46.2829665820+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/energy_summary.json	42206	2026-09-02T17:25:46.4351619450+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/probe/duration_probe.json	579	2026-09-02T17:25:06.0018901210+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/collector_command.txt	477	2026-09-02T17:25:06.0040733310+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/collector_storage/command_window_markers.json	3006	2026-09-02T17:25:46.2370107430+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/command_window_binding.json	3030	2026-09-02T17:25:46.4058124210+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/command_window_request.json	2363	2026-09-02T17:25:46.2960622790+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/energy_command.sh	710	2026-09-02T17:25:06.0038470320+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/energy_summary.json	16598	2026-09-02T17:25:46.4193387070+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/power_calculations_command.txt	506	2026-09-02T17:25:46.2970946610+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/processed/postprocessor_window_result.json	2864	2026-09-02T17:25:46.3450105740+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/processed/results.yaml	2853	2026-09-02T17:25:46.3450105740+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/runtime_work_units_evidence.json	133	2026-09-02T17:25:46.2854798080+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/workload_command.sh	113	2026-09-02T17:25:06.0033678240+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260902_172312/m2_off/run_000/workload_timing.txt	61	2026-09-02T17:25:41.1500186870+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_055841/m2_idle_power_calibration.json	4347	2026-09-03T05:58:41.4974726260+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_064035/m2_idle_power_calibration.json	4347	2026-09-03T06:40:35.8011215630+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_idle_power_calibration.json	115912	2026-09-03T08:44:32.8710317580+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/artifact_index.json	6648	2026-09-03T08:42:02.0013831880+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/duration_probe.json	579	2026-09-03T08:41:21.5981067350+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/energy_aggregate.json	42881	2026-09-03T08:42:02.0021262460+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/energy_command.sh	113	2026-09-03T08:41:21.5981879090+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/energy_current_status.json	1115	2026-09-03T08:42:01.8719517750+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/energy_summary.json	42881	2026-09-03T08:42:02.0028435460+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/probe/duration_probe.json	579	2026-09-03T08:41:21.5979967310+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/collector_command.txt	477	2026-09-03T08:41:21.5987121930+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/collector_storage/command_window_markers.json	3005	2026-09-03T08:42:01.8153471070+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/command_window_binding.json	3030	2026-09-03T08:42:01.9879800210+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/command_window_request.json	2361	2026-09-03T08:42:01.8825123940+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/energy_command.sh	710	2026-09-03T08:41:21.5984506840+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/energy_summary.json	16582	2026-09-03T08:42:01.9946903980+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/power_calculations_command.txt	506	2026-09-03T08:42:01.8827748170+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/processed/postprocessor_window_result.json	2864	2026-09-03T08:42:01.9183469240+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/processed/results.yaml	2852	2026-09-03T08:42:01.9183469240+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:42:01.8775431330+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/workload_command.sh	113	2026-09-03T08:41:21.5983400060+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_off/run_000/workload_timing.txt	61	2026-09-03T08:41:56.7343561130+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/artifact_index.json	6620	2026-09-03T08:44:31.6060274870+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/duration_probe.json	577	2026-09-03T08:43:51.1712801870+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/energy_aggregate.json	42845	2026-09-03T08:44:31.6072882720+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/energy_command.sh	112	2026-09-03T08:43:51.1716281810+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/energy_current_status.json	1109	2026-09-03T08:44:31.4461028020+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/energy_summary.json	42845	2026-09-03T08:44:31.6084195310+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/probe/duration_probe.json	577	2026-09-03T08:43:51.1708019450+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/collector_command.txt	473	2026-09-03T08:43:51.1731533910+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/collector_storage/command_window_markers.json	3002	2026-09-03T08:44:31.3550822650+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/command_window_binding.json	3022	2026-09-03T08:44:31.5675400700+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/command_window_request.json	2355	2026-09-03T08:44:31.4554360050+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/energy_command.sh	706	2026-09-03T08:43:51.1728408010+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/energy_summary.json	16551	2026-09-03T08:44:31.5914179580+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/power_calculations_command.txt	503	2026-09-03T08:44:31.4558808160+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/processed/postprocessor_window_result.json	2857	2026-09-03T08:44:31.4900820260+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/processed/results.yaml	2849	2026-09-03T08:44:31.4890820280+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/runtime_work_units_evidence.json	133	2026-09-03T08:44:31.4500475070+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/workload_command.sh	112	2026-09-03T08:43:51.1723148680+0200
results/energy/calibrations/full_system_history/orin_nx_hailo8_01/20260903_083927/m2_on/run_000/workload_timing.txt	61	2026-09-03T08:44:26.3000912120+0200
results/energy/calibrations/m2_idle_power_calibration_deepx.json	116203	2026-09-03T08:58:29.0000000000+0200
results/energy/calibrations/m2_idle_power_calibration_hailo10.json	116052	2026-09-03T08:49:41.0000000000+0200
results/energy/calibrations/m2_idle_power_calibration_Hailo8.json	115912	2026-09-03T08:44:32.0000000000+0200
results/energy/README.md	479	2026-09-03T20:24:22.0000000000+0200
results/evaluation/README.md	322	2026-09-03T20:24:22.0000000000+0200
results/evaluation/v2784_7model_reconciliation_v2/ANALYSIS.md	3982	2026-08-31T14:58:42.9587020800+0200
results/evaluation/v2784_7model_reconciliation_v2/logical_matrix.csv	471097	2026-08-31T14:58:42.9583427500+0200
results/evaluation/v2784_7model_reconciliation_v2/provenance_manifest.json	196137	2026-08-31T14:58:43.4059716880+0200
results/evaluation/v2784_7model_reconciliation_v2/quality_join.csv	460569	2026-08-31T14:58:42.9585450350+0200
results/evaluation/v2784_7model_reconciliation_v2/reconciliation_summary.json	15918	2026-08-31T14:58:42.9582186490+0200
results/hailo10/infermodel_output_format/hailo10_infermodel_format_ab_20260903_122158.json	9708	2026-09-03T14:22:24.0000000000+0200
results/hailo10/input_format/hailo10_input_format_ab_20260903_131242.json	13962	2026-09-03T15:12:59.0000000000+0200
results/hailo10/part1_hef_smoke/report.json	4596	2026-09-03T19:30:35.3714212440+0200
results/hailo10/README.md	771	2026-09-03T20:24:20.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/capture_manifest.json	826	2026-09-01T13:05:44.0000000000+0200
results/hailo8/claim_gate_32_retained_v2797/native_three_stage_result.json	40999	2026-09-01T13:05:44.0000000000+0200
